CometLogger will be initialized in online mode
CometLogger will be initialized in online mode
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
COMET INFO: Experiment is live on comet.com https://www.comet.com/epbugaev/weatherpredictions/nl5r3mewhpzwz320a75c7gpkfx7qrs6clf863o3f1r8mo0rndc

GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[checkpoint path] /home/ebugaev/checkpoints/PredRNN/2025-05-08-23:13zhtrw
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
inp shape: torch.Size([1, 24, 32, 64, 69])
inp shape: torch.Size([1, 24, 32, 64, 69])

  | Name  | Type          | Params | In sizes                                | Out sizes                
--------------------------------------------------------------------------------------------------------------
0 | model | PredRNN_Model | 40.6 M | [[1, 24, 32, 64, 69], [1, 12, 1, 1, 1]] | [[1, 23, 32, 64, 69], []]
--------------------------------------------------------------------------------------------------------------
40.6 M    Trainable params
0         Non-trainable params
40.6 M    Total params
162.234   Total estimated model params size (MB)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]HERE!!!
HERE!!!
/home/epbugaev/.conda/envs/train_clone_five/lib/python3.9/site-packages/lightning/pytorch/trainer/connectors/logger_connector/result.py:433: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
/home/epbugaev/.conda/envs/train_clone_five/lib/python3.9/site-packages/lightning/pytorch/trainer/connectors/logger_connector/result.py:433: It is recommended to use `self.log('f RMSE_t50_first', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
/home/epbugaev/.conda/envs/train_clone_five/lib/python3.9/site-packages/lightning/pytorch/trainer/connectors/logger_connector/result.py:433: It is recommended to use `self.log('f RMSE_t50_last', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
/home/epbugaev/.conda/envs/train_clone_five/lib/python3.9/site-packages/lightning/pytorch/trainer/connectors/logger_connector/result.py:433: It is recommended to use `self.log('f RMSE_t1000_first', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
/home/epbugaev/.conda/envs/train_clone_five/lib/python3.9/site-packages/lightning/pytorch/trainer/connectors/logger_connector/result.py:433: It is recommended to use `self.log('f RMSE_t1000_last', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
/home/epbugaev/.conda/envs/train_clone_five/lib/python3.9/site-packages/lightning/pytorch/trainer/connectors/logger_connector/result.py:433: It is recommended to use `self.log('f RMSE_u500_first', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
/home/epbugaev/.conda/envs/train_clone_five/lib/python3.9/site-packages/lightning/pytorch/trainer/connectors/logger_connector/result.py:433: It is recommended to use `self.log('f RMSE_u500_last', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
/home/epbugaev/.conda/envs/train_clone_five/lib/python3.9/site-packages/lightning/pytorch/trainer/connectors/logger_connector/result.py:433: It is recommended to use `self.log('f RMSE_v500_first', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
/home/epbugaev/.conda/envs/train_clone_five/lib/python3.9/site-packages/lightning/pytorch/trainer/connectors/logger_connector/result.py:433: It is recommended to use `self.log('f RMSE_v500_last', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
/home/epbugaev/.conda/envs/train_clone_five/lib/python3.9/site-packages/lightning/pytorch/trainer/connectors/logger_connector/result.py:433: It is recommended to use `self.log('f RMSE_u50_first', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
/home/epbugaev/.conda/envs/train_clone_five/lib/python3.9/site-packages/lightning/pytorch/trainer/connectors/logger_connector/result.py:433: It is recommended to use `self.log('f RMSE_u50_last', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
/home/epbugaev/.conda/envs/train_clone_five/lib/python3.9/site-packages/lightning/pytorch/trainer/connectors/logger_connector/result.py:433: It is recommended to use `self.log('f RMSE_v50_first', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
/home/epbugaev/.conda/envs/train_clone_five/lib/python3.9/site-packages/lightning/pytorch/trainer/connectors/logger_connector/result.py:433: It is recommended to use `self.log('f RMSE_v50_last', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
/home/epbugaev/.conda/envs/train_clone_five/lib/python3.9/site-packages/lightning/pytorch/trainer/connectors/logger_connector/result.py:433: It is recommended to use `self.log('f RMSE_u1000_first', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
/home/epbugaev/.conda/envs/train_clone_five/lib/python3.9/site-packages/lightning/pytorch/trainer/connectors/logger_connector/result.py:433: It is recommended to use `self.log('f RMSE_u1000_last', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
/home/epbugaev/.conda/envs/train_clone_five/lib/python3.9/site-packages/lightning/pytorch/trainer/connectors/logger_connector/result.py:433: It is recommended to use `self.log('f RMSE_v1000_first', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
/home/epbugaev/.conda/envs/train_clone_five/lib/python3.9/site-packages/lightning/pytorch/trainer/connectors/logger_connector/result.py:433: It is recommended to use `self.log('f RMSE_v1000_last', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
